timestamp_s,Aceleracion_Z_modelo
0.0,-7.4104044057508816
0.01,-7.973435629518913
0.02,-8.550293597391857
0.03,-8.652645
0.04,-8.652645
0.05,-8.652645
0.06,-8.652645
0.07,-8.652645
0.08,-8.652645
0.09,-8.652645
0.1,-8.652645
0.11,-8.652645
0.12,-8.652645
0.13,-8.652645
0.14,-8.652645
0.15,-8.652645
0.16,-8.652645
0.17,-8.652645
0.18,-8.652645
0.19,-8.652645
0.2,-8.652645
0.21,-8.652645
0.22,-8.652645
0.23,-8.652645
0.24,-8.652645
0.25,-8.652645
0.26,-8.652645
0.27,-8.652645
0.28,-8.652645
0.29,-8.652645
0.3,-8.652645
0.31,-8.652645
0.32,-8.652645
0.33,-8.652645
0.34,-8.652645
0.35,-8.652645
0.36,-8.652645
0.37,-8.652645
0.38,-8.652645
0.39,-8.652645
0.4,-8.0745616999894
0.41,-7.508246508912444
0.42,-6.965227970941299
0.43,-6.456560377572911
0.44,-5.99259873413205
0.45,-5.5827879617242795
0.46,-5.2354706258791435
0.47,-4.957717105973961
0.48,-4.755181662698991
0.49,-4.631987333615326
0.5,-4.590642
0.51,-4.631987333615325
0.52,-4.755181662698991
0.53,-4.957717105973961
0.54,-5.2354706258791435
0.55,-5.5827879617242795
0.56,-5.99259873413205
0.57,-6.456560377572906
0.58,-6.965227970941296
0.59,-7.508246508912439
0.6,-8.074561699989399
0.61,-8.652644999999998
0.62,-8.652645
0.63,-8.652645
0.64,-8.652645
0.65,-8.652645
0.66,-8.652645
0.67,-8.652645
0.68,-8.652645
0.69,-8.652645
0.7,-8.652645
0.71,-8.652645
0.72,-8.652645
0.73,-8.652645
0.74,-8.652645
0.75,-8.652645
0.76,-8.652645
0.77,-8.652645
0.78,-8.652645
0.79,-8.652645
0.8,-8.652645
0.81,-8.652645
0.82,-8.652645
0.83,-8.652645
0.84,-8.652645
0.85,-8.652645
0.86,-8.652645
0.87,-8.652645
0.88,-8.652645
0.89,-8.652645
0.9,-8.652645
0.91,-8.652645
0.92,-8.652645
0.93,-8.652645
0.94,-8.652645
0.95,-8.652645
0.96,-8.652645
0.97,-8.652645
0.98,-8.550293597391859
0.99,-7.973435629518914
1.0,-7.410404405750883
1.01,-6.8726616181557105
1.02,-6.371154159166691
1.03,-5.916091274420754
1.04,-5.516736731958334
1.05,-5.181220238620565
1.06,-4.916371942662137
1.07,-4.727583391629344
1.08,-4.618697775999993
1.09,-4.591931692908111
1.1,-4.647830022618438
1.11,-4.785254836335543
1.12,-5.001408561152585
1.13,-5.291890930568148
1.14,-5.6507885612229245
1.15,-6.0707953323320805
1.16,-6.543361117235339
1.17,-7.058865839319264
1.18,-7.606815309035082
1.19,-8.176054855335165
1.2,-8.652645
