timestamp_s,Aceleracion
0.0,-0.26320951446169116
0.01,0.9478195917081991
0.02,2.7571022172768664
0.03,3.708744940850737
0.04,4.502880571436287
0.05,6.513971747621322
0.06,7.1327352939868085
0.07,7.969489471588046
0.08,9.160201329959403
0.09,9.844219051802167
0.1,9.878294230929685
0.11,10.966935313304004
0.12,9.954877078153205
0.13,10.275394207540124
0.14,9.305770837891734
0.15,10.069913423590606
0.16,9.569260314753189
0.17,8.570472626020544
0.18,7.0492093426847475
0.19,6.462986660540835
0.2,6.649412589031148
0.21,4.424480413671544
0.22,4.393136627783092
0.23,3.0984523178177223
0.24,1.2597212800070035
0.25,-0.30483793509045987
0.26,-1.1578727633783918
0.27,-2.2298553015421554
0.28,-4.599363080232631
0.29,-4.611482501779985
0.3,-5.86981922949277
0.31,-7.3776151729079835
0.32,-8.034834402311159
0.33,-8.536793042007458
0.34,-9.192457571977952
0.35000000000000003,-9.407899458835164
0.36,-10.248094016192058
0.37,-9.821767768723005
0.38,-9.376161158584441
0.39,-10.041812833937337
0.4,-10.304107119713235
0.41000000000000003,-9.531393686625535
0.42,-8.213841113231544
0.43,-7.58339416991489
0.44,-7.081928102835337
0.45,-5.583471151448544
0.46,-4.644988478059999
0.47000000000000003,-3.204800509519264
0.48,-2.4504503081356273
0.49,-1.4272455731057274
0.5,0.05473230401684591
0.51,0.9516001144565404
0.52,3.357108790956296
0.53,3.2383498840470963
0.54,4.301854309079246
0.55,6.039690109745505
0.56,6.849249998833721
0.5700000000000001,7.233863508804723
0.58,8.924414114546115
0.59,8.906165793645176
0.6,8.337115285560706
0.61,10.318516570314959
0.62,10.761300912569908
0.63,9.539406003392104
0.64,9.022918830116078
0.65,9.811825451184458
0.66,9.80154674157571
0.67,8.592416244997406
0.68,8.048575685380564
0.6900000000000001,6.865639260635083
0.7000000000000001,4.826051741413673
0.71,4.8137567164763
0.72,3.39054000114899
0.73,1.4926702060880874
0.74,1.4936124389819392
0.75,-0.2959863371096028
0.76,-0.9177077297302707
0.77,-2.1339916614744783
0.78,-4.138877932561508
0.79,-4.580308376799504
0.8,-5.792132771782169
0.81,-6.573633638250282
0.8200000000000001,-7.792394265240513
0.8300000000000001,-8.263089079632143
0.84,-8.719259618090842
0.85,-10.139310310763094
0.86,-10.014676526386264
0.87,-8.908619811736875
0.88,-9.598416930845843
0.89,-9.498340285267236
0.9,-9.586930090462218
0.91,-8.295491303438286
